FEATURES_SELECTION,OUTLIER_REMOVAL,DATA_BALANCING,CLASSIFIER,SCORE,FEATURES
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",None,RandomOverSampler(sampling_strategy='all'),"[RandomOverSampler(sampling_strategy='all')
 GradientBoostingClassifier(max_leaf_nodes=10, min_samples_split=8,
                            min_weight_fraction_leaf=0)            ]",0.7242728442728442,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",None,"RandomOverSampler(sampling_strategy='all', shrinkage=0)","[RandomOverSampler(sampling_strategy='all', shrinkage=0)
 AdaBoostClassifier(learning_rate=0.5, n_estimators=20)]",0.6490254119665885,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",None,"RandomOverSampler(sampling_strategy='all', shrinkage=1)","[RandomOverSampler(sampling_strategy='all', shrinkage=1)
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=3, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=3, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.6424698954110719,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",None,"RandomOverSampler(sampling_strategy='all', shrinkage=2)","[RandomOverSampler(sampling_strategy='all', shrinkage=2)
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=10, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=1, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                  ]",0.6258168558168558,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"SMOTE(k_neighbors=1, sampling_strategy='minority')","[SMOTE(k_neighbors=1, sampling_strategy='minority')
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=3, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=3, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.6492363147605082,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"SMOTE(k_neighbors=2, sampling_strategy='minority')","[SMOTE(k_neighbors=2, sampling_strategy='minority')
 GradientBoostingClassifier(max_leaf_nodes=10, min_samples_split=10,
                            min_weight_fraction_leaf=0)             ]",0.6817497556207234,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"SMOTE(k_neighbors=3, sampling_strategy='minority')","[SMOTE(k_neighbors=3, sampling_strategy='minority')
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=3,
                            min_samples_split=10, min_weight_fraction_leaf=0)]",0.7054863147605083,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"SMOTE(k_neighbors=1, sampling_strategy='all')","[SMOTE(k_neighbors=1, sampling_strategy='all')
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=10,
                            min_samples_split=8, min_weight_fraction_leaf=0)]",0.6853787878787878,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"SMOTE(k_neighbors=2, sampling_strategy='all')","[SMOTE(k_neighbors=2, sampling_strategy='all')
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=10,
                            min_samples_split=8, min_weight_fraction_leaf=0)]",0.6853787878787878,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"SMOTE(k_neighbors=3, sampling_strategy='all')","[SMOTE(k_neighbors=3, sampling_strategy='all')
 AdaBoostClassifier(algorithm='SAMME', learning_rate=1, n_estimators=75)]",0.6819696969696969,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),RandomOverSampler(sampling_strategy='minority'),"[RandomOverSampler(sampling_strategy='minority')
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=10, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=1, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                  ]",0.668071594701183,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"RandomOverSampler(sampling_strategy='minority', shrinkage=0)","[RandomOverSampler(sampling_strategy='minority', shrinkage=0)
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=10,
                            min_samples_split=10, min_weight_fraction_leaf=0)]",0.6689015151515152,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"RandomOverSampler(sampling_strategy='minority', shrinkage=1)","[RandomOverSampler(sampling_strategy='minority', shrinkage=1)
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=1, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.5761180351906158,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"RandomOverSampler(sampling_strategy='minority', shrinkage=2)","[RandomOverSampler(sampling_strategy='minority', shrinkage=2)
 AdaBoostClassifier(algorithm='SAMME', learning_rate=0.1, n_estimators=75)]",0.6357954545454545,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),RandomOverSampler(sampling_strategy='all'),"[RandomOverSampler(sampling_strategy='all')
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=3,
                            min_samples_split=8, min_weight_fraction_leaf=0)]",0.6853787878787878,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"RandomOverSampler(sampling_strategy='all', shrinkage=0)","[RandomOverSampler(sampling_strategy='all', shrinkage=0)
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=3,
                            min_samples_split=8, min_weight_fraction_leaf=0)]",0.7020772238514172,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"RandomOverSampler(sampling_strategy='all', shrinkage=1)","[RandomOverSampler(sampling_strategy='all', shrinkage=1)
 RandomForestClassifier(max_features=10, min_samples_leaf=3, min_samples_split=8,
                        n_estimators=20)                                         ]",0.6968775310710795,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)",IsolationForest(),"RandomOverSampler(sampling_strategy='all', shrinkage=2)","[RandomOverSampler(sampling_strategy='all', shrinkage=2)
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=2, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.669122678396872,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","SMOTE(k_neighbors=1, sampling_strategy='minority')","[SMOTE(k_neighbors=1, sampling_strategy='minority')
 RandomForestClassifier(max_features=3, min_samples_leaf=3, min_samples_split=10,
                        n_estimators=20)                                         ]",0.6326599246736817,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","SMOTE(k_neighbors=2, sampling_strategy='minority')","[SMOTE(k_neighbors=2, sampling_strategy='minority')
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=3, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=1, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.6162767379679145,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","SMOTE(k_neighbors=3, sampling_strategy='minority')","[SMOTE(k_neighbors=3, sampling_strategy='minority')
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=3, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=1, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.6095037663159106,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","SMOTE(k_neighbors=1, sampling_strategy='all')","[SMOTE(k_neighbors=1, sampling_strategy='all')
 AdaBoostClassifier(learning_rate=1, n_estimators=30)]",0.5664683703393381,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","SMOTE(k_neighbors=2, sampling_strategy='all')","[SMOTE(k_neighbors=2, sampling_strategy='all')
 RandomForestClassifier(max_features=3, min_samples_leaf=3, min_samples_split=8,
                        n_estimators=20)                                        ]",0.5825378787878788,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","SMOTE(k_neighbors=3, sampling_strategy='all')","[SMOTE(k_neighbors=3, sampling_strategy='all')
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=10,
                            min_samples_split=10, min_weight_fraction_leaf=0)]",0.6391883116883117,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)",RandomOverSampler(sampling_strategy='minority'),"[RandomOverSampler(sampling_strategy='minority')
 AdaBoostClassifier(learning_rate=1, n_estimators=75)]",0.5933712121212121,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","RandomOverSampler(sampling_strategy='minority', shrinkage=0)","[RandomOverSampler(sampling_strategy='minority', shrinkage=0)
 RandomForestClassifier(max_features=3, min_samples_leaf=3, min_samples_split=10,
                        n_estimators=10)                                         ]",0.6020756528417819,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","RandomOverSampler(sampling_strategy='minority', shrinkage=1)","[RandomOverSampler(sampling_strategy='minority', shrinkage=1)
 GradientBoostingClassifier(max_features=3, max_leaf_nodes=10,
                            min_samples_split=10, min_weight_fraction_leaf=0)]",0.6524816715542523,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)","RandomOverSampler(sampling_strategy='minority', shrinkage=2)","[RandomOverSampler(sampling_strategy='minority', shrinkage=2)
 RandomForestClassifier(max_features=1, min_samples_leaf=4, min_samples_split=8,
                        n_estimators=10)                                        ]",0.5921407624633431,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
"SelectFromModel(estimator=LinearSVC(C=0.01, dual=False, penalty='l1'),
                prefit=True)","IsolationForest(max_features=5, n_estimators=10)",RandomOverSampler(sampling_strategy='all'),"[RandomOverSampler(sampling_strategy='all')
 XGBClassifier(base_score=0.5, booster='gbtree', callbacks=None,
               colsample_bylevel=1, colsample_bynode=1, colsample_bytree=1,
               early_stopping_rounds=None, enable_categorical=False,
               eval_metric=None, gamma=0, gpu_id=-1, grow_policy='depthwise',
               importance_type=None, interaction_constraints='',
               learning_rate=0.300000012, max_bin=256, max_cat_to_onehot=4,
               max_delta_step=0, max_depth=6, max_leaves=0, min_child_weight=1,
               missing=nan, monotone_constraints='()', n_estimators=100,
               n_jobs=0, num_parallel_tree=1, predictor='auto', random_state=0,
               reg_alpha=0, reg_lambda=1, ...)                                 ]",0.5766771708683474,"['cboModified' 'lcom' 'privateFieldsQty' 'nosi' 'loopQty'
 'parenthesizedExpsQty' 'stringLiteralsQty' 'numbersQty' 'assignmentsQty'
 'uniqueWordsQty' 'modifiers']"
